Order ID,Product ID,Customer ID,Date,Sales Amount,Quantity Sold
820,49,167,2025-03-30,443,2
821,39,109,2025-03-31,143,4
822,40,36,2025-04-01,220,3
823,35,97,2025-04-02,69,4
824,34,164,2025-04-03,437,4
825,47,131,2025-04-04,386,1
826,24,73,2025-04-05,404,3
827,22,136,2025-04-06,459,3
828,5,97,2025-04-07,440,4
829,33,123,2025-04-08,373,2
830,36,70,2025-04-09,373,4
831,47,169,2025-04-10,466,2
832,20,196,2025-04-11,222,3
833,19,13,2025-04-12,225,4
834,35,49,2025-04-13,235,1
835,43,60,2025-04-14,479,4
836,17,130,2025-04-15,140,3
837,45,188,2025-04-16,85,1
838,43,5,2025-04-17,485,1
839,34,172,2025-04-18,295,2
840,9,27,2025-04-19,483,1
841,26,160,2025-04-20,286,1
842,2,149,2025-04-21,165,4
843,9,8,2025-04-22,257,3
844,9,200,2025-04-23,227,2
845,40,50,2025-04-24,199,4
846,17,67,2025-04-25,426,1
847,1,44,2025-04-26,478,1
848,25,125,2025-04-27,172,2
849,43,58,2025-04-28,189,3
850,40,3,2025-04-29,43,2
851,42,86,2025-04-30,50,4
852,25,70,2025-05-01,316,2
853,39,130,2025-05-02,440,1
854,35,172,2025-05-03,347,4
855,3,2,2025-05-04,323,1
856,50,102,2025-05-05,84,3
857,37,35,2025-05-06,450,1
858,44,98,2025-05-07,288,1
859,44,30,2025-05-08,185,2
860,30,116,2025-05-09,393,1
861,38,8,2025-05-10,159,4
862,34,150,2025-05-11,282,4
863,12,44,2025-05-12,334,3
864,19,186,2025-05-13,117,4
865,37,36,2025-05-14,148,2
866,44,197,2025-05-15,359,3
867,49,77,2025-05-16,280,4
868,17,31,2025-05-17,356,2
869,10,47,2025-05-18,428,4
870,49,55,2025-05-19,298,4
871,47,106,2025-05-20,221,1
872,12,190,2025-05-21,390,4
873,16,158,2025-05-22,281,4
874,24,121,2025-05-23,427,2
875,19,55,2025-05-24,75,2
876,8,144,2025-05-25,492,1
877,31,12,2025-05-26,433,4
878,21,145,2025-05-27,257,1
879,17,144,2025-05-28,165,4
880,23,140,2025-05-29,56,3
881,37,136,2025-05-30,432,3
882,16,3,2025-05-31,463,1
883,6,144,2025-06-01,210,1
884,8,30,2025-06-02,157,1
885,25,23,2025-06-03,133,2
886,18,92,2025-06-04,10,2
887,25,115,2025-06-05,465,2
888,12,104,2025-06-06,256,1
889,15,118,2025-06-07,352,4
890,26,5,2025-06-08,137,3
891,41,104,2025-06-09,200,1
892,45,108,2025-06-10,76,2
893,26,65,2025-06-11,13,2
894,47,121,2025-06-12,451,1
895,32,30,2025-06-13,418,1
896,10,149,2025-06-14,312,2
897,16,84,2025-06-15,303,4
898,7,198,2025-06-16,152,2
899,17,150,2025-06-17,200,2
900,23,200,2025-06-18,30,1
901,26,32,2025-06-19,236,4
902,21,161,2025-06-20,322,2
903,22,16,2025-06-21,126,2
904,7,38,2025-06-22,446,3
905,14,142,2025-06-23,311,1
906,15,36,2025-06-24,151,3
907,7,151,2025-06-25,493,3
908,9,114,2025-06-26,469,2
909,48,66,2025-06-27,410,1
910,8,105,2025-06-28,48,4
911,50,85,2025-06-29,402,2
912,23,2,2025-06-30,364,4
913,29,193,2025-07-01,261,4
914,18,75,2025-07-02,342,1
915,31,67,2025-07-03,216,3
916,30,180,2025-07-04,219,1
917,39,190,2025-07-05,124,4
918,35,151,2025-07-06,234,2
919,18,154,2025-07-07,143,4
920,42,196,2025-07-08,260,2
921,39,55,2025-07-09,228,2
922,17,6,2025-07-10,416,1
923,14,163,2025-07-11,452,4
924,31,150,2025-07-12,100,3
925,24,171,2025-07-13,363,4
926,35,143,2025-07-14,385,4
927,44,86,2025-07-15,55,3
928,45,60,2025-07-16,47,1
929,34,101,2025-07-17,151,4
930,3,12,2025-07-18,109,4
931,37,49,2025-07-19,337,2
932,43,42,2025-07-20,199,4
933,40,166,2025-07-21,44,3
934,26,82,2025-07-22,156,2
935,23,173,2025-07-23,39,1
936,44,35,2025-07-24,343,2
937,39,158,2025-07-25,93,3
938,15,158,2025-07-26,378,3
939,49,134,2025-07-27,290,2
940,4,67,2025-07-28,433,1
941,29,80,2025-07-29,353,2
942,22,7,2025-07-30,279,1
943,25,180,2025-07-31,163,2
944,13,14,2025-08-01,111,3
945,18,73,2025-08-02,224,4
946,33,143,2025-08-03,159,4
947,16,149,2025-08-04,441,1
948,45,163,2025-08-05,92,1
949,42,66,2025-08-06,119,1
950,44,91,2025-08-07,444,3
951,2,130,2025-08-08,396,2
952,35,163,2025-08-09,435,3
953,42,20,2025-08-10,284,4
954,34,10,2025-08-11,210,1
955,30,25,2025-08-12,293,2
956,13,194,2025-08-13,477,4
957,13,25,2025-08-14,182,4
958,18,54,2025-08-15,336,4
959,32,33,2025-08-16,215,3
960,32,164,2025-08-17,72,1
961,35,95,2025-08-18,82,4
962,39,14,2025-08-19,260,1
963,46,65,2025-08-20,133,3
964,29,110,2025-08-21,384,4
965,49,80,2025-08-22,130,3
966,29,54,2025-08-23,284,3
967,44,125,2025-08-24,440,1
968,16,180,2025-08-25,407,4
969,44,131,2025-08-26,129,3
970,47,169,2025-08-27,431,4
971,10,134,2025-08-28,446,1
972,30,25,2025-08-29,326,3
973,25,141,2025-08-30,173,1
974,39,117,2025-08-31,433,4
975,20,136,2025-09-01,474,4
976,5,149,2025-09-02,295,1
977,1,196,2025-09-03,274,2
978,30,25,2025-09-04,329,3
979,49,79,2025-09-05,170,4
980,3,68,2025-09-06,385,4
981,45,173,2025-09-07,317,3
982,14,188,2025-09-08,98,1
983,30,12,2025-09-09,151,1
984,50,32,2025-09-10,212,1
985,4,128,2025-09-11,318,2
986,18,96,2025-09-12,236,2
987,37,92,2025-09-13,498,4
988,25,141,2025-09-14,452,1
989,48,31,2025-09-15,343,3
990,1,78,2025-09-16,231,4
991,46,20,2025-09-17,50,3
992,15,146,2025-09-18,205,4
993,9,60,2025-09-19,77,2
994,15,191,2025-09-20,485,4
995,49,134,2025-09-21,273,2
996,24,160,2025-09-22,11,4
997,4,93,2025-09-23,370,1
998,12,43,2025-09-24,134,3
999,37,130,2025-09-25,119,1
1000,37,60,2025-09-26,95,4
